Amalia;[email];"Sin Asignar";"Mi movil echa mucho humo por la ranura de carga";2022-12-22;False
Pepe;[email];admin;fwfwefew;2022-12-22;true
Pepe;[email];pepe;aaaaaa;2022-12-28;Resuelto
Amalia;[email];"Sin Asignar";"Mi movil echa mucho humo por la ranura de carga";2022-12-22;False
Pepe;[email];admin;fwfwefew;2022-12-22;true
Pepe;[email];pepe;aaaaaa;2022-12-28;Resuelto
Amalia;[email];"Sin Asignar";"Mi movil echa mucho humo por la ranura de carga";2022-12-22;False
Pepe;[email];admin;fwfwefew;2022-12-22;true
Pepe;[email];pepe;aaaaaa;2022-12-28;Resuelto
Amalia;[email];"Sin Asignar";"Mi movil echa mucho humo por la ranura de carga";2022-12-22;False
Pepe;[email];admin;fwfwefew;2022-12-22;true
Pepe;[email];pepe;aaaaaa;2022-12-28;Resuelto
perez;[email];pepe;efewfewf;2022-12-14;Resuelto
Luis;[email];pepe;"Mi movil echa fuego";2022-12-07;Asignado
efe;[email];pepe;erere;;Asignado
aa;[email];"Sin asignar";erewrwe;2022-12-09;Pendiente
